zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 126/126 steps succeeded; 2295/2295 tests passed
test success
+- run test success 174ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:269M
elf2bin: ./.zig-cache/o/8c352cf037d9f169bf9110c1c8bc9049/user-winclose -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/07403abed219570dad3b344b0850fddc/WINCLOSE.BIN: entry_offset=0x18 image_size=261 (content 237 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7c0bf1a786f9c7f6e8cf763b2bbca935/user-sb3-own -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/ec71c10a50fe7f76e9039bdb28964135/SB3OWN.BIN: entry_offset=0x18 image_size=1127 (content 1103 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b84f734af113c7bb1cdda926376d52e3/user-sb6wm -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/3efa6e5811528fbb4dd21a5970a82afd/SB6WM.BIN: entry_offset=0x18 image_size=2600 (content 2576 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/bbe2bed3ceae827536ff308eb867e1a3/user-sb5wm -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/e081cea831e7db5f3152da40a2313550/SB5WM.BIN: entry_offset=0x18 image_size=2256 (content 2232 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ce877f7e8ae4c9749de9e2136b57d12c/user-netprof -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/96cc18fc068eb1b22ffb5d442c38e8ca/NETPROF.BIN: entry_offset=0x18 image_size=4345 (content 4321 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7d938226a1f4e6200008120332ab1595/user-resmon -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/ebdaebbb44c877459004f974020f9a90/RESMON.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/c60c6f5556562385cbf7381d4fcbdedd/user-fetch -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/01388405e0f698de27a053a23ef7b5a3/FETCH.BIN: entry_offset=0x18 image_size=2979 (content 2955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e6d19fcff162f5c5f228b205a2bd555a/user-netstat -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/c0975032dfe3fa6582cd64393e29a8ba/NETSTAT.BIN: entry_offset=0x30 image_size=16432 text=16384 data=0 (bss tail 81824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/a98c5c27f7fe8a8d6da3eb65ab8bfa2b/user-sysmon -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/04d6d7b1ec60dc51c4d32a3b98dced36/SYSMON.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/0b71f21f5aebcd56efff427bf4c96773/user-status43 -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/4aaee518ba81b25629be9d765f1465d1/STATUS43.BIN: entry_offset=0x18 image_size=134 (content 110 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9e5aa5e16d9ec40016d299a52bcf3a54/user-sb2-wm -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/d624b285bf974fad5b59a812f12cb4e6/SB2WM.BIN: entry_offset=0x18 image_size=1824 (content 1800 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/bd389ca864465b29750e60c52571bc5f/user-smpst-ev -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/0aa9681c1c28e5bb30eb831783bdc429/SMPEV.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/571995dd20c44c08d64f38e7170322dd/user-vmtest -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/031b5a206ad2211571e971b27ddf655e/VMTEST.BIN: entry_offset=0x18 image_size=968 (content 944 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c46c85e5a2b05e7f440169acf26a6408/user-udp -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/8764f1522dc6764619a357f0a3d62455/UDP.BIN: entry_offset=0x18 image_size=605 (content 581 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d5aff97bbfcf724e4f86cb012fbb5fc3/user-smpst-win -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/89a19265eb025edba34d597eed857434/SMPWIN.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/1a4764f64c4a440bc1f2d9bfc09d306b/user-smpst-file -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/d681c737a0e23002658aa20e9bf5b2f1/SMPFILE.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/023a62e9025c79d2e828a4c87261546e/user-sexiburg -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/a700a449ddb0c6a40eeec24944106767/SEXIBURG.BIN: entry_offset=0x30 image_size=45104 text=45056 data=0 (bss tail 109392) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/aea9a318f7422b12d24a6c030bd48520/user-devcons -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/7f49d4986fa9b760185213bf8eb603bc/DEVCONS.BIN: entry_offset=0x30 image_size=16492 text=16384 data=60 (bss tail 118508) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/d47166ebf61e43b1b4088d918bdeaa55/user-winloop -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/859a3d8bc61dc412035ff6e387413ecb/WINLOOP.BIN: entry_offset=0x18 image_size=417 (content 393 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e8e65beeb3a1f62a36ad5d7eff74757b/user-hello -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/f4d9fbdb807dbb2a01dd31a7e8923faa/USER.BIN: entry_offset=0x18 image_size=393 (content 369 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/cfd2a97e40a60a49399906966eefdf43/user-tabhold -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/c6e68c410716e01b14709cffecbbf99d/TABHOLD.BIN: entry_offset=0x18 image_size=2440 (content 2416 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/4662e175d2f897d27a783516c956ee3a/user-download -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/49d5d1d6e8d33e8cfa5a48c272a98f54/DOWNLOAD.BIN: entry_offset=0x18 image_size=3255 (content 3231 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/3c088669a1b217dd0baff985a03008f0/user-dns -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/17336c7951af36d1c3d62a2ab41b5e3f/DNS.BIN: entry_offset=0x18 image_size=4711 (content 4687 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/88231ba55ae2914e31075839d6f64da1/user-ps -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/b9cf1f4c0e29bf0adbf1ecb73ef5c7dc/PS.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/598acda0c11edbb8923d19e42a8d2331/user-chat -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/f0b5e7569b56242ad2641a21bbde776a/CHAT.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/c70323867e00eff6e08e26661448d640/user-smpst-net -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/a9cfd98dbf1f23f29e07308378cdcf2b/SMPNET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/40c12b70a6abf391d378651fbe454165/user-desktop -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/c1a81db0f83d37194a352c8b7b5f6adf/DESKTOP.BIN: entry_offset=0x30 image_size=20528 text=20480 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/0f33f06aed79d343cc08f5b3fcf456e4/user-harden -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/e21a6613e97b1caa8bb0c2fd651ff786/HARDEN.BIN: entry_offset=0x18 image_size=714 (content 690 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9dd5fb2be4029e8926a3b4f263f481b8/user-ping -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/9babd50e05d7b294331a392e5174edff/PING.BIN: entry_offset=0x18 image_size=5670 (content 5646 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/29b5f0b65ed94436a62d07072c2c2bde/user-sb4dam -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/64f5ae6f524cf51469b20f0095eeccf9/SB4DAM.BIN: entry_offset=0x18 image_size=434 (content 410 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/dccee556135811a6251938cbd2bfb2ec/user-sb5own -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/3232f76a8e029fd294a3b6089c94bb69/SB5OWN.BIN: entry_offset=0x18 image_size=1141 (content 1117 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/1f53ea9a374613ae4325007ee846de0c/user-hardening-victim -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/a9d512fd5cf8c73401e2ddae7b2bef2e/VICTIM.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 1112) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/a75710273eaaa99c8d9c82ffecc5c053/user-sexitest -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/7303ccb1c869d116b9a436ffe3684612/SEXITEST.BIN: entry_offset=0x18 image_size=3088 (content 3064 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e15a54d957ac40caa6e28f1df7d8377c/user-notepad -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/5fa31d5b5e3154684223bd82cc76fe24/NOTEPAD.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b5f81ccf8d43c5e769f4b4ba669d207e/user-asm -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/a8f516397802ecc3b62f2d75d10d345e/ASM.BIN: entry_offset=0x18 image_size=12690 (content 12666 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/67e21432e77c394ae6b5733e35aab967/user-view -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/9cac0367a99a068a37bd8ce13a1b9aed/VIEW.BIN: entry_offset=0x30 image_size=28904 text=28672 data=184 (bss tail 89880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/1a0404684470796960b349d764798f41/user-edit -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/6e04464374eca50272034f08c92a9168/EDIT.BIN: entry_offset=0x30 image_size=246160 text=49152 data=196960 (bss tail 115880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/4c07b059f2f2b68a0fe4d8a638b3c2d7/user-wasm -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/d1303e4bd1f39b638261d0c05c9d7c1b/WASM.BIN: entry_offset=0x30 image_size=63456 text=32768 data=30640 (bss tail 152728) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/ad5bbb2ddc282d3fd7388fdfecaa1753/user-tabwm -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/c032e6472b088e7d5bb360b1caf85229/TABWM.BIN: entry_offset=0x30 image_size=28772 text=28672 data=52 (bss tail 88484) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/5632e8747e018a3fb72452e238bd78e8/user-smp1 -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/5f269dd9c358c0bd60142dad685ba049/SMP1.BIN: entry_offset=0x18 image_size=159 (content 135 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/df528105e38c6b46ab576f2556c6f9a6/user-globals -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/2d2857bc19ad6668ae6c1eeba178709c/GLOBALS.BIN: entry_offset=0x30 image_size=28728 text=28672 data=8 (bss tail 4104) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/34a3890754ca6f0d7cfdefbaa5001b65/user-dir -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/61f5b80a9ee67dba7481086ac36cfc15/DIR.BIN: entry_offset=0x18 image_size=248 (content 224 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ff9640e43e3beae5ab9f783ae1db5b3c/user-sb3-wm -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/4d6664d47863e9cf9625ee5cc1f6698c/SB3WM.BIN: entry_offset=0x18 image_size=1960 (content 1936 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c29766a19b7c527b63b01e924c00e31c/user-chime -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/1e63f4f9c828ab74f25a3433691f8abe/CHIME.BIN: entry_offset=0x18 image_size=8688 (content 8664 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e443d5ddb8294058dfde5c9ad0469afb/user-timertest -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/bd3722c0e785a40b17c36664e5b7461d/TIMER.BIN: entry_offset=0x18 image_size=1129 (content 1105 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f149c820f52892537a839744b8629fae/user-winmove -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/2eafd410f15c727c5d7e23f53a2a2682/WINMOVE.BIN: entry_offset=0x18 image_size=1340 (content 1316 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/20ada7bba5cb9a25371963b9e0d2053f/user-guard -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/1e19024f5538187c9dbd7be186e6fe1f/GUARD.BIN: entry_offset=0x18 image_size=88 (content 64 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/976ce4d8c73ae9ef8f3db459991b916a/user-win -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/6d4e96c9c41af8a6b5bed5268d681744/WIN.BIN: entry_offset=0x18 image_size=364 (content 340 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/98c1b8d90992a45091458d414045661f/user-type -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/126b348299533ad5e17c57d14dfb45a3/TYPE.BIN: entry_offset=0x18 image_size=232 (content 208 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/463e9f8dcfec88ec00b15ddf4edf112e/user-tcp -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/aa8971f7fd751a8f158031eb2ae24daf/TCP.BIN: entry_offset=0x18 image_size=267 (content 243 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/4e79477318f85a42f825b306ecf54b93/user-top -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/587bca890e385b8619d533af17a7f86b/TOP.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/fdf324d115423387dcc8e3c8a987c341/user-peer -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/fcf108e7f06d21dfc4efaa5079e07e85/PEER.BIN: entry_offset=0x18 image_size=623 (content 599 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/14e352132218e32711811011f2d71b66/user-sb6new -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/cbb2a8566c270642428ff465a9beee5d/SB6NEW.BIN: entry_offset=0x18 image_size=1273 (content 1249 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/fb555083c95185f3e4712658636e01f9/user-zc -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/1306a2e55905b2dc725e27530f11bb1c/ZC.BIN: entry_offset=0x30 image_size=32816 text=32768 data=0 (bss tail 216184) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/1c9b3871740b486870a6be38e30de055/user-file-browser -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/c4fb770dc95e9cda8384af9156f9b070/FILE.BIN: entry_offset=0x30 image_size=49248 text=49152 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/6d7ddf02b2410888db82f5776d7dd7e2/user-wnd -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/23ac9e6fe2e6e53d8dd3967546a319c0/WND.BIN: entry_offset=0x30 image_size=54504 text=53248 data=1208 (bss tail 193864) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/f2c8040a358eae810094a08f43cb73f2/user-savetext -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/cdc1a688e2395d9ded96ac8faf3b8d50/SAVETEXT.BIN: entry_offset=0x18 image_size=225 (content 201 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/75ab605d2bda83bcd235a629543dcd4e/user-wndstub -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/7ab702e1a49a41ec3f157c4f0c7cdbb1/WNDSTUB.BIN: entry_offset=0x18 image_size=230 (content 206 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9cba77af745ba6f2f8b4805cbe197391/user-spin -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/22d06ee70d1bd6a17a6e6be7e1bce27b/SPIN.BIN: entry_offset=0x18 image_size=132 (content 108 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e049c3368aa72068ab9becd67528a1c6/user-jingle -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/314f93f9af0930b6f13f21489110e488/JINGLE.BIN: entry_offset=0x18 image_size=8624 (content 8600 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9f340b9eac3d85a2fa06773abe9664ee/user-wmrpc -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/832de01707d64537741968b6473b6d31/WMRPC.BIN: entry_offset=0x18 image_size=4366 (content 4342 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/687cdbc5908b79c847d9adb23fe52457/user-counter -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/40291200d5768c3747cae06fefb8d913/COUNTER.BIN: entry_offset=0x18 image_size=940 (content 916 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/785a4183e3a961a48074aecd9d89e594/user-keytest -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/a7fc80b677d122a4c6b537bc1db51e60/KEYTEST.BIN: entry_offset=0x18 image_size=645 (content 621 bytes from 1 PT_LOAD segment(s))

── zig build image ──
elf2bin: ./.zig-cache/o/b809a146d2e8b5443aaf17bd25e158bb/virelai-kernel -> /Users/tbuddy/t3/zig/dos-fb-games/.zig-cache/o/9bc7e7cb6bc18f9ee1c64d39cf8506d1/KERNEL.BIN: entry_offset=0x18 image_size=8616144 (content 8616120 bytes from 4 PT_LOAD segment(s))
make-image: building FAT32+GPT boot image 'artifacts/disk.img' (0 MiB)...
mkfat32: wrote artifacts/disk.img.tmp (169472 EFI + 8616144 kernel bytes)
make-image: verifying image contents...
size: 35364864 bytes (69072 sectors)
LBA0: MBR present
GPT: valid signature, header crc32=0xde33e5c4
GPT: ESP partition at LBA 2048, 67024 sectors
FAT: boot sig ok, label='VIRELAIOS', 512-byte sectors, 1 sector/cluster, 32 reserved, 2 FATs x 516 sectors, root cluster 2
FAT: directory tree:
  EFI/
    BOOT/
      BOOTAA64.EFI  (169472 bytes)
  KERNEL.BIN  (8616144 bytes)
make-image: done.

── virtio_file host tests (G1–G12) ──
1/56 virtio_file.test.virtio_file: G1 — pattern generator parity is pinned (fixture class)...OK
2/56 virtio_file.test.virtio_file: G2 — reply_len clamp math — over-cap dlen never reads OOB...OK
3/56 virtio_file.test.virtio_file: G3 — probe request shape + the raw 32 KiB pattern reply...OK
4/56 virtio_file.test.virtio_file: G4 — hostile envelopes (bad status, truncated rows) are honest...OK
5/56 virtio_file.test.virtio_file: G5 — entry row round trip + read payload + streaming cksum...OK
6/56 virtio_file.test.virtio_file: G6 — request encode bounds (over-long payload, small out)...OK
7/56 virtio_file.test.virtio_file: G7 — HF3 op/status constants + 8-handle parity with file_table.zig...OK
8/56 virtio_file.test.virtio_file: G8 — open request flags + reply handle decode...OK
9/56 virtio_file.test.virtio_file: G9 — write payload shape + written-cursor reply...OK
10/56 virtio_file.test.virtio_file: G10 — truncate/close/fsync payloads (handle + size)...OK
11/56 virtio_file.test.virtio_file: G11 — rename NUL-framed payload + bounds...OK
12/56 virtio_file.test.virtio_file: G12 — pattern chunk plan for the mutation gate...OK
13/56 virtio_file.test.virtio_file: G13 — HF7 clone op: 0x0c, NUL frame, bounds, honest refusal...OK
14/56 virtio_file.test.virtio_file: read_chunk and read_into copy-out under test_share...OK
15/56 virtio_file.test.virtio_file: clean_path strips leading slashes...OK
16/56 virtio_custom.test.virtio_custom: payload is the 16-byte known string, reply cap 64, big payload 12340...OK
17/56 virtio_custom.test.virtio_custom: ring shapes match the split-ring spec...OK
18/56 virtio_custom.test.virtio_custom: feature bits are the spec's ANY_LAYOUT / VERSION_1 / NOTIFICATION_DATA...OK
19/56 virtio_custom.test.virtio_custom: allocator hands out chains, recycles freed indices, and exhausts...OK
20/56 virtio_custom.test.virtio_custom: post_avail builds the spec-correct chain (read-then-write)...OK
21/56 virtio_custom.test.virtio_custom: post_avail builds an ANY_LAYOUT chain (write first) with a 3-part scatter...OK
22/56 virtio_custom.test.virtio_custom: scan_used matches by id, handles out-of-order completion, wraps...OK
23/56 virtio_custom.test.virtio_custom: park_chain keeps a timed-out head out of the free list until reap_parked sees its reply...OK
24/56 virtio_custom.test.virtio_custom: the reply read is length-driven, clamped to the buffer...OK
25/56 virtio_custom.test.virtio_custom: fresh transport reports no-device honestly...OK
26/56 virtio_custom.test.virtio_custom: note_irq records the first INTID and count...OK
27/56 virtio_custom.test.virtio_custom: push-echo shapes (claim 3141) — queue index, buffer sizes...OK
28/56 virtio_custom.test.virtio_custom: input-channel shapes (claim 9588) — queue index, envelope, pool...OK
29/56 virtio_custom.test.virtio_custom: dispatch_input_msg validates the envelope and counts honestly...OK
30/56 virtio_custom.test.virtio_custom: kind-2 pointer messages dispatch through the pointer hook (claim 9367)...OK
31/56 virtio_custom.test.virtio_custom: checksum1071 matches RFC 1071 semantics...OK
32/56 virtio_custom.test.virtio_custom: snapshot framing builders produce the documented wire shapes (claim 0680)...OK
33/56 virtio_custom.test.virtio_custom: kind-3 console control arms and disarms the tee (claim 0680)...OK
34/56 virtio_custom.test.virtio_custom: kind-4 snapshot request pends for the idle seam (claim 0680)...OK
35/56 virtio_custom.test.virtio_custom: console tee accumulator buffers, splits, and drops (claim 0680)...OK
36/56 spinlock.test.spinlock: basic uncontended lock and unlock...OK
37/56 spinlock.test.spinlock: try_lock behavior...OK
38/56 spinlock.test.spinlock: concurrent multi-threaded stress test...OK
39/56 mmu.test.mmu: build_user_root returns a fresh root per call (per-process roots)...OK
40/56 mmu.test.mmu: user leaves are page-local W^X and reject Device mappings...OK
41/56 mmu.test.mmu: map_user_page and unmap_user_page dynamic lifecycle...OK
42/56 mmu.test.mmu: map_user_cow_page and set_user_leaf_writable...OK
43/56 userspace.test.userspace: two sequenced pings preserve the claim-8215 round-trip...OK
44/56 console.test.console: mock captures writes in order...OK
45/56 console.test.console: reset clears capture and flags...OK
46/56 console.test.console: overflow truncates, flags, and never wraps...OK
47/56 console.test.console: zero-capacity mock flags every write...OK
48/56 console.test.console: print_hex prints fixed 16 lowercase digits...OK
49/56 console.test.console: print_hex_min prints minimal lowercase hex...OK
50/56 console.test.console: print_u64 prints decimal without leading zeros...OK
51/56 console.test.console: mock readByte returns scripted input in order...OK
52/56 console.test.console: mock feed overflow is refused and flagged, never wraps...OK
53/56 console.test.console: reset clears the scripted input queue too...OK
54/56 virtio_gpu.test.virtio_gpu: spec constants, wire shapes, and the fill are the spec shapes...OK
55/56 virtio_gpu.test.virtio_gpu: fill writes the B8G8R8X8 little-endian byte order...OK
56/56 virtio_gpu.test.virtio_gpu: display-info response parse takes pmodes[0]...OK
All 56 tests passed.

── verify-unit-tests.sh (all monitor modules incl. virtio_file) ──
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 126/126 steps succeeded; 2295/2295 tests passed
test success
+- run test success 83ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:270M
|     +- options cached
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 31 pass (31 total) 80ms MaxRSS:3M
|  +- compile test Debug native success 1s MaxRSS:285M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 6 pass (6 total) 134ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:276M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 10 pass (10 total) 142ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:277M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 10 pass (10 total) 185ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:279M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 219ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:250M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 3 pass (3 total) 117ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:278M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
